subid,cond,block,epi
313,2,2,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-002_proc.nii
313,2,3,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-003_proc.nii
313,2,4,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-004_proc.nii
314,1,1,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-001_proc.nii
314,1,2,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-002_proc.nii
314,1,3,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-003_proc.nii
314,1,4,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-004_proc.nii
315,1,1,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-001_proc.nii
315,1,2,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-002_proc.nii
315,1,3,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-003_proc.nii
315,1,4,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-004_proc.nii
316,1,1,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-001_proc.nii
316,1,2,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-002_proc.nii
316,1,3,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-003_proc.nii
316,1,4,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-004_proc.nii
317,1,1,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-001_proc.nii
317,1,2,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-002_proc.nii
317,1,3,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-003_proc.nii
317,1,4,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-004_proc.nii
318,2,1,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-001_proc.nii
318,2,2,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-002_proc.nii
318,2,3,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-003_proc.nii
318,2,4,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-004_proc.nii
319,2,1,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-001_proc.nii
319,2,2,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-002_proc.nii
319,2,3,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-003_proc.nii
319,2,4,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-004_proc.nii
320,2,1,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-001_proc.nii
320,2,2,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-002_proc.nii
320,2,3,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-003_proc.nii
320,2,4,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-004_proc.nii
321,1,1,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-001_proc.nii
321,1,2,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-002_proc.nii
321,1,3,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-003_proc.nii
321,1,4,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-004_proc.nii
322,2,1,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-001_proc.nii
322,2,2,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-002_proc.nii
322,2,3,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-003_proc.nii
322,2,4,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-004_proc.nii
323,1,1,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-001_proc.nii
323,1,2,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-002_proc.nii
323,1,3,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-003_proc.nii
323,1,4,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-004_proc.nii
324,1,1,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-001_proc.nii
324,1,2,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-002_proc.nii
324,1,3,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-003_proc.nii
324,1,4,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-004_proc.nii
325,1,1,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-001_proc.nii
325,1,2,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-002_proc.nii
325,1,3,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-003_proc.nii
325,1,4,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-004_proc.nii
326,2,1,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-001_proc.nii
326,2,2,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-002_proc.nii
326,2,3,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-003_proc.nii
326,2,4,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-004_proc.nii
327,1,1,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-001_proc.nii
327,1,2,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-002_proc.nii
327,1,3,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-003_proc.nii
327,1,4,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-004_proc.nii
328,1,1,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-001_proc.nii
328,1,2,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-002_proc.nii
328,1,3,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-003_proc.nii
328,1,4,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-004_proc.nii
329,2,1,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-001_proc.nii
329,2,2,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-002_proc.nii
329,2,3,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-003_proc.nii
329,2,4,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-004_proc.nii
330,2,1,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-001_proc.nii
330,2,2,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-002_proc.nii
330,2,3,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-003_proc.nii
330,2,4,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-004_proc.nii
331,2,1,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-001_proc.nii
331,2,2,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-002_proc.nii
331,2,3,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-003_proc.nii
331,2,4,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-004_proc.nii
332,2,1,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-001_proc.nii
332,2,2,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-002_proc.nii
332,2,3,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-003_proc.nii
332,2,4,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-004_proc.nii
333,2,1,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-001_proc.nii
333,2,2,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-002_proc.nii
333,2,3,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-003_proc.nii
333,2,4,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-004_proc.nii
334,2,1,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-001_proc.nii
334,2,2,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-002_proc.nii
334,2,3,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-003_proc.nii
334,2,4,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-004_proc.nii
335,1,1,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-001_proc.nii
335,1,2,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-002_proc.nii
335,1,3,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-003_proc.nii
335,1,4,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-004_proc.nii
