subid,cond,block,epi
171,0,1,/home/despo/rest.bromo/Data/dsst/171/Total/NIfTI/171-EPI-001-CoReg.nii
172,0,1,/home/despo/rest.bromo/Data/dsst/172/Total/NIfTI/172-EPI-001-CoReg.nii
#191,0,1,/home/despo/rest.bromo/Data/dsst/x191x/Total/NIfTI/191-EPI-001-CoReg.nii
#192,0,1,/home/despo/rest.bromo/Data/dsst/x192x/Total/NIfTI/192-EPI-001-CoReg.nii
201,0,1,/home/despo/rest.bromo/Data/dsst/201/Total/NIfTI/201-EPI-001-CoReg.nii
202,0,1,/home/despo/rest.bromo/Data/dsst/202/Total/NIfTI/202-EPI-001-CoReg.nii
221,0,1,/home/despo/rest.bromo/Data/dsst/221/Total/NIfTI/221-EPI-001-CoReg.nii
222,0,1,/home/despo/rest.bromo/Data/dsst/222/Total/NIfTI/222-EPI-001-CoReg.nii
231,0,1,/home/despo/rest.bromo/Data/dsst/231/Total/NIfTI/231-EPI-001-CoReg.nii
232,0,1,/home/despo/rest.bromo/Data/dsst/232/Total/NIfTI/232-EPI-001-CoReg.nii
241,0,1,/home/despo/rest.bromo/Data/dsst/241/Total/NIfTI/241-EPI-001-CoReg.nii
242,0,1,/home/despo/rest.bromo/Data/dsst/242/Total/NIfTI/242-EPI-001-CoReg.nii
251,0,1,/home/despo/rest.bromo/Data/dsst/251/Total/NIfTI/251-EPI-001-CoReg.nii
252,0,1,/home/despo/rest.bromo/Data/dsst/252/Total/NIfTI/252-EPI-001-CoReg.nii
271,0,1,/home/despo/rest.bromo/Data/dsst/271/Total/NIfTI/271-EPI-001-CoReg.nii
272,0,1,/home/despo/rest.bromo/Data/dsst/272/Total/NIfTI/272-EPI-001-CoReg.nii
301,0,1,/home/despo/rest.bromo/Data/dsst/301/Total/NIfTI/301-EPI-001-CoReg.nii
302,0,1,/home/despo/rest.bromo/Data/dsst/302/Total/NIfTI/302-EPI-001-CoReg.nii
311,0,1,/home/despo/rest.bromo/Data/dsst/311/Total/NIfTI/311-EPI-001-CoReg.nii
312,0,1,/home/despo/rest.bromo/Data/dsst/312/Total/NIfTI/312-EPI-001-CoReg.nii
321,0,1,/home/despo/rest.bromo/Data/dsst/321/Total/NIfTI/321-EPI-001-CoReg.nii
322,0,1,/home/despo/rest.bromo/Data/dsst/322/Total/NIfTI/322-EPI-001-CoReg.nii
351,0,1,/home/despo/rest.bromo/Data/dsst/351/Total/NIfTI/351-EPI-001-CoReg.nii
352,0,1,/home/despo/rest.bromo/Data/dsst/352/Total/NIfTI/352-EPI-001-CoReg.nii
381,0,1,/home/despo/rest.bromo/Data/dsst/381/Total/NIfTI/381-EPI-001-CoReg.nii
382,0,1,/home/despo/rest.bromo/Data/dsst/382/Total/NIfTI/382-EPI-001-CoReg.nii
391,0,1,/home/despo/rest.bromo/Data/dsst/391/Total/NIfTI/391-EPI-001-CoReg.nii
392,0,1,/home/despo/rest.bromo/Data/dsst/392/Total/NIfTI/392-EPI-001-CoReg.nii
411,0,1,/home/despo/rest.bromo/Data/dsst/411/Total/NIfTI/411-EPI-001-CoReg.nii
412,0,1,/home/despo/rest.bromo/Data/dsst/412/Total/NIfTI/412-EPI-001-CoReg.nii
421,0,1,/home/despo/rest.bromo/Data/dsst/421/Total/NIfTI/421-EPI-001-CoReg.nii
422,0,1,/home/despo/rest.bromo/Data/dsst/422/Total/NIfTI/422-EPI-001-CoReg.nii
471,0,1,/home/despo/rest.bromo/Data/dsst/471/Total/NIfTI/471-EPI-001-CoReg.nii
472,0,1,/home/despo/rest.bromo/Data/dsst/472/Total/NIfTI/472-EPI-001-CoReg.nii
491,0,1,/home/despo/rest.bromo/Data/dsst/491/Total/NIfTI/491-EPI-001-CoReg.nii
492,0,1,/home/despo/rest.bromo/Data/dsst/492/Total/NIfTI/492-EPI-001-CoReg.nii
501,0,1,/home/despo/rest.bromo/Data/dsst/501/Total/NIfTI/501-EPI-001-CoReg.nii
502,0,1,/home/despo/rest.bromo/Data/dsst/502/Total/NIfTI/502-EPI-001-CoReg.nii
531,0,1,/home/despo/rest.bromo/Data/dsst/531/Total/NIfTI/531-EPI-001-CoReg.nii
532,0,1,/home/despo/rest.bromo/Data/dsst/532/Total/NIfTI/532-EPI-001-CoReg.nii
581,0,1,/home/despo/rest.bromo/Data/dsst/581/Total/NIfTI/581-EPI-001-CoReg.nii
582,0,1,/home/despo/rest.bromo/Data/dsst/582/Total/NIfTI/582-EPI-001-CoReg.nii
591,0,1,/home/despo/rest.bromo/Data/dsst/591/Total/NIfTI/591-EPI-001-CoReg.nii
592,0,1,/home/despo/rest.bromo/Data/dsst/592/Total/NIfTI/592-EPI-001-CoReg.nii
601,0,1,/home/despo/rest.bromo/Data/dsst/601/Total/NIfTI/601-EPI-001-CoReg.nii
602,0,1,/home/despo/rest.bromo/Data/dsst/602/Total/NIfTI/602-EPI-001-CoReg.nii
611,0,1,/home/despo/rest.bromo/Data/dsst/611/Total/NIfTI/611-EPI-001-CoReg.nii
612,0,1,/home/despo/rest.bromo/Data/dsst/612/Total/NIfTI/612-EPI-001-CoReg.nii
##621,0,1,/home/despo/rest.bromo/Data/dsst/621/Total/NIfTI/621-EPI-001-CoReg.nii
#622,0,1,/home/despo/rest.bromo/Data/dsst/x622x/Total/NIfTI/622-EPI-001-CoReg.nii
4021,0,1,/home/despo/rest.bromo/Data/idibrom/4021/Total/NIfTI/4021-EPI-001-CoReg.nii
4022,0,1,/home/despo/rest.bromo/Data/idibrom/4022/Total/NIfTI/4022-EPI-001-CoReg.nii
4031,0,1,/home/despo/rest.bromo/Data/idibrom/4031/Total/NIfTI/4031-EPI-001-CoReg.nii
4032,0,1,/home/despo/rest.bromo/Data/idibrom/4032/Total/NIfTI/4032-EPI-001-CoReg.nii
4041,0,1,/home/despo/rest.bromo/Data/idibrom/4041/Total/NIfTI/4041-EPI-001-CoReg.nii
4042,0,1,/home/despo/rest.bromo/Data/idibrom/4042/Total/NIfTI/4042-EPI-001-CoReg.nii
4051,0,1,/home/despo/rest.bromo/Data/idibrom/4051/Total/NIfTI/4051-EPI-001-CoReg.nii
4052,0,1,/home/despo/rest.bromo/Data/idibrom/4052/Total/NIfTI/4052-EPI-001-CoReg.nii
4061,0,1,/home/despo/rest.bromo/Data/idibrom/4061/Total/NIfTI/4061-EPI-001-CoReg.nii
4062,0,1,/home/despo/rest.bromo/Data/idibrom/4062/Total/NIfTI/4062-EPI-001-CoReg.nii
4071,0,1,/home/despo/rest.bromo/Data/idibrom/4071/Total/NIfTI/4071-EPI-001-CoReg.nii
4072,0,1,/home/despo/rest.bromo/Data/idibrom/4072/Total/NIfTI/4072-EPI-001-CoReg.nii
4081,0,1,/home/despo/rest.bromo/Data/idibrom/4081/Total/NIfTI/4081-EPI-001-CoReg.nii
4082,0,1,/home/despo/rest.bromo/Data/idibrom/4082/Total/NIfTI/4082-EPI-001-CoReg.nii
4091,0,1,/home/despo/rest.bromo/Data/idibrom/4091/Total/NIfTI/4091-EPI-001-CoReg.nii
4092,0,1,/home/despo/rest.bromo/Data/idibrom/4092/Total/NIfTI/4092-EPI-001-CoReg.nii
4101,0,1,/home/despo/rest.bromo/Data/idibrom/4101/Total/NIfTI/4101-EPI-001-CoReg.nii
4102,0,1,/home/despo/rest.bromo/Data/idibrom/4102/Total/NIfTI/4102-EPI-001-CoReg.nii
4121,0,1,/home/despo/rest.bromo/Data/idibrom/4121/Total/NIfTI/4121-EPI-001-CoReg.nii
4122,0,1,/home/despo/rest.bromo/Data/idibrom/4122/Total/NIfTI/4122-EPI-001-CoReg.nii
4131,0,1,/home/despo/rest.bromo/Data/idibrom/4131/Total/NIfTI/4131-EPI-001-CoReg.nii
4132,0,1,/home/despo/rest.bromo/Data/idibrom/4132/Total/NIfTI/4132-EPI-001-CoReg.nii
4141,0,1,/home/despo/rest.bromo/Data/idibrom/4141/Total/NIfTI/4141-EPI-001-CoReg.nii
4142,0,1,/home/despo/rest.bromo/Data/idibrom/4142/Total/NIfTI/4142-EPI-001-CoReg.nii
4151,0,1,/home/despo/rest.bromo/Data/idibrom/4151/Total/NIfTI/4151-EPI-001-CoReg.nii
4152,0,1,/home/despo/rest.bromo/Data/idibrom/4152/Total/NIfTI/4152-EPI-001-CoReg.nii
4161,0,1,/home/despo/rest.bromo/Data/idibrom/4161/Total/NIfTI/4161-EPI-001-CoReg.nii
4162,0,1,/home/despo/rest.bromo/Data/idibrom/4162/Total/NIfTI/4162-EPI-001-CoReg.nii
4171,0,1,/home/despo/rest.bromo/Data/idibrom/4171/Total/NIfTI/4171-EPI-001-CoReg.nii
4172,0,1,/home/despo/rest.bromo/Data/idibrom/4172/Total/NIfTI/4172-EPI-001-CoReg.nii
4181,0,1,/home/despo/rest.bromo/Data/idibrom/4181/Total/NIfTI/4181-EPI-001-CoReg.nii
4182,0,1,/home/despo/rest.bromo/Data/idibrom/4182/Total/NIfTI/4182-EPI-001-CoReg.nii
4201,0,1,/home/despo/rest.bromo/Data/idibrom/4201/Total/NIfTI/4201-EPI-001-CoReg.nii
4202,0,1,/home/despo/rest.bromo/Data/idibrom/4202/Total/NIfTI/4202-EPI-001-CoReg.nii
4211,0,1,/home/despo/rest.bromo/Data/idibrom/4211/Total/NIfTI/4211-EPI-001-CoReg.nii
4212,0,1,/home/despo/rest.bromo/Data/idibrom/4212/Total/NIfTI/4212-EPI-001-CoReg.nii
4221,0,1,/home/despo/rest.bromo/Data/idibrom/4221/Total/NIfTI/4221-EPI-001-CoReg.nii
4222,0,1,/home/despo/rest.bromo/Data/idibrom/4222/Total/NIfTI/4222-EPI-001-CoReg.nii
4231,0,1,/home/despo/rest.bromo/Data/idibrom/4231/Total/NIfTI/4231-EPI-001-CoReg.nii
4232,0,1,/home/despo/rest.bromo/Data/idibrom/4232/Total/NIfTI/4232-EPI-001-CoReg.nii
4241,0,1,/home/despo/rest.bromo/Data/idibrom/4241/Total/NIfTI/4241-EPI-001-CoReg.nii
4242,0,1,/home/despo/rest.bromo/Data/idibrom/4242/Total/NIfTI/4242-EPI-001-CoReg.nii
4251,0,1,/home/despo/rest.bromo/Data/idibrom/4251/Total/NIfTI/4251-EPI-001-CoReg.nii
4252,0,1,/home/despo/rest.bromo/Data/idibrom/4252/Total/NIfTI/4252-EPI-001-CoReg.nii
4261,0,1,/home/despo/rest.bromo/Data/idibrom/4261/Total/NIfTI/4261-EPI-001-CoReg.nii
4262,0,1,/home/despo/rest.bromo/Data/idibrom/4262/Total/NIfTI/4262-EPI-001-CoReg.nii
