subid,cond,block,epi
313,1,1,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-0back_proc_filtered.nii
313,1,2,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-2back_proc_filtered.nii
313,1,3,/home/despo/task_graphtheory/data/313/nback/afni_nback_3132A/3132-EPI-3back_proc_filtered.nii
314,1,1,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-0back_proc_filtered.nii
314,1,2,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-2back_proc_filtered.nii
314,1,3,/home/despo/task_graphtheory/data/314/nback/afni_nback_3141A/3141-EPI-3back_proc_filtered.nii
315,1,1,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-0back_proc_filtered.nii
315,1,2,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-2back_proc_filtered.nii
315,1,3,/home/despo/task_graphtheory/data/315/nback/afni_nback_3151A/3151-EPI-3back_proc_filtered.nii
316,1,1,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-0back_proc_filtered.nii
316,1,2,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-2back_proc_filtered.nii
316,1,3,/home/despo/task_graphtheory/data/316/nback/afni_nback_3161A/3161-EPI-3back_proc_filtered.nii
317,1,1,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-0back_proc_filtered.nii
317,1,2,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-2back_proc_filtered.nii
317,1,3,/home/despo/task_graphtheory/data/317/nback/afni_nback_3171A/3171-EPI-3back_proc_filtered.nii
318,1,1,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-0back_proc_filtered.nii
318,1,2,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-2back_proc_filtered.nii
318,1,3,/home/despo/task_graphtheory/data/318/nback/afni_nback_3182A/3182-EPI-3back_proc_filtered.nii
319,1,1,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-0back_proc_filtered.nii
319,1,2,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-2back_proc_filtered.nii
319,1,3,/home/despo/task_graphtheory/data/319/nback/afni_nback_3192A/3192-EPI-3back_proc_filtered.nii
320,1,1,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-0back_proc_filtered.nii
320,1,2,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-2back_proc_filtered.nii
320,1,3,/home/despo/task_graphtheory/data/320/nback/afni_nback_3202A/3202-EPI-3back_proc_filtered.nii
321,1,1,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-0back_proc_filtered.nii
321,1,2,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-2back_proc_filtered.nii
321,1,3,/home/despo/task_graphtheory/data/321/nback/afni_nback_3211A/3211-EPI-3back_proc_filtered.nii
322,1,1,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-0back_proc_filtered.nii
322,1,2,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-2back_proc_filtered.nii
322,1,3,/home/despo/task_graphtheory/data/322/nback/afni_nback_3222A/3222-EPI-3back_proc_filtered.nii
323,1,1,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-0back_proc_filtered.nii
323,1,2,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-2back_proc_filtered.nii
323,1,3,/home/despo/task_graphtheory/data/323/nback/afni_nback_3231A/3231-EPI-3back_proc_filtered.nii
324,1,1,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-0back_proc_filtered.nii
324,1,2,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-2back_proc_filtered.nii
324,1,3,/home/despo/task_graphtheory/data/324/nback/afni_nback_3241A/3241-EPI-3back_proc_filtered.nii
325,1,1,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-0back_proc_filtered.nii
325,1,2,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-2back_proc_filtered.nii
325,1,3,/home/despo/task_graphtheory/data/325/nback/afni_nback_3251A/3251-EPI-3back_proc_filtered.nii
326,1,1,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-0back_proc_filtered.nii
326,1,2,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-2back_proc_filtered.nii
326,1,3,/home/despo/task_graphtheory/data/326/nback/afni_nback_3262A/3262-EPI-3back_proc_filtered.nii
327,1,1,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-0back_proc_filtered.nii
327,1,2,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-2back_proc_filtered.nii
327,1,3,/home/despo/task_graphtheory/data/327/nback/afni_nback_3271A/3271-EPI-3back_proc_filtered.nii
328,1,1,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-0back_proc_filtered.nii
328,1,2,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-2back_proc_filtered.nii
328,1,3,/home/despo/task_graphtheory/data/328/nback/afni_nback_3281A/3281-EPI-3back_proc_filtered.nii
329,1,1,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-0back_proc_filtered.nii
329,1,2,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-2back_proc_filtered.nii
329,1,3,/home/despo/task_graphtheory/data/329/nback/afni_nback_3292A/3292-EPI-3back_proc_filtered.nii
330,1,1,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-0back_proc_filtered.nii
330,1,2,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-2back_proc_filtered.nii
330,1,3,/home/despo/task_graphtheory/data/330/nback/afni_nback_3302A/3302-EPI-3back_proc_filtered.nii
331,1,1,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-0back_proc_filtered.nii
331,1,2,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-2back_proc_filtered.nii
331,1,3,/home/despo/task_graphtheory/data/331/nback/afni_nback_3312A/3312-EPI-3back_proc_filtered.nii
332,1,1,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-0back_proc_filtered.nii
332,1,2,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-2back_proc_filtered.nii
332,1,3,/home/despo/task_graphtheory/data/332/nback/afni_nback_3322A/3322-EPI-3back_proc_filtered.nii
333,1,1,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-0back_proc_filtered.nii
333,1,2,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-2back_proc_filtered.nii
333,1,3,/home/despo/task_graphtheory/data/333/nback/afni_nback_3332A/3332-EPI-3back_proc_filtered.nii
334,1,1,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-0back_proc_filtered.nii
334,1,2,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-2back_proc_filtered.nii
334,1,3,/home/despo/task_graphtheory/data/334/nback/afni_nback_3342A/3342-EPI-3back_proc_filtered.nii
335,1,1,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-0back_proc_filtered.nii
335,1,2,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-2back_proc_filtered.nii
335,1,3,/home/despo/task_graphtheory/data/335/nback/afni_nback_3351A/3351-EPI-3back_proc_filtered.nii
